tool said the company will make further action its posts and feed and services operations while the industrial vehicle company
tax loss carryforward for three for one quarter and year excludes loss mln dlrs from discontinued operations prior year net
includes pretax charge dlrs from sale properties reuter <eos> earn rowley electrochemical corp amgd year loss shr loss cts loss
cts net loss loss sales mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn jamesway inc jmy qtr feb net shr cts cts net revs note net includes loss from discontinued operations
dlrs quarter and dlrs six months and gain dlrs reuter <eos> earn wheeling and inc wthg qtr net qtr ended
dec shr dlrs dlrs net mln mln sales mln mln avg shrs mln mln year shr dlrs dlrs net mln
mln sales billion billion avg shrs mln mln reuter <eos> earn franklin massachusetts insured sets payout mthly div cts cts
pay april record march reuter <eos> earn itt corp itt regular dividend qtly div cts cts prior qtr payable april
record march reuter <eos> copper magma lowers copper price cts magma copper price dlrs copper mills ltd said that has
raised its price electrolytic copper cathode price cents cents effective immediately reuter <eos> earn holly corp cdin year loss shr
loss cts loss cts net loss loss revs avg shrs note current year net includes extraordinary gain dlrs quarter and
gain dlrs year net excludes dlr loss from discontinued operations year includes gain from sale securities dlrs and dlr tax
credit reuter <eos> earn comstock group inc offi qtr feb net shr cts cts net mln sales mln mln year
shr dlrs dlrs net mln mln sales billion billion note net includes mln dlr loss the sale also includes extraordinary
loss dlrs reuter <eos> earn electro nucleonics inc rts qtr jan net shr cts cts net revs mln mln avg
shrs mln mln nine mths shr cts cts net sales mln mln avg shrs reuter <eos> earn colorocs corp dig
year net shr cts cts net revs mln mln note results include gains from discontinued operations dlrs cts share reuter
<eos> earn woolworth ltd year net shr cts dlrs net mln mln revs billion billion note current year net includes
pretax loss mln dlrs cts share quarter and credits dlrs six cts share reuter <eos> earn campbell red lake mines
inc crk qtr net qtr ended jan shr cts cts net mln mln sales billion mln year shr dlrs dlrs
net mln mln sales billion billion note share adjusted for one for reverse split reuter <eos> earn corrected insituform financial
corp bdvf qtr loss shr loss cts loss cts net loss loss sales year shr loss dlrs loss dlrs net
loss loss sales mln mln note full name company cpl real estate investment trust reuter <eos> earn possis corp american
regular dividend set qtly div cts cts prior pay june record april reuter <eos> earn gulf resources gre qtr oper
loss shr loss cts loss cts net loss loss revs avg shrs mln mln year shr loss cts loss cts
net loss loss sales mln mln avg shrs mln mln note net excludes extraordinary loss dlrs quarter and dlrs nine
mths reuter <eos> earn alfin inc isko qtr feb net shr cts cts net sales mln mln nine mths shr
cts cts net sales mln mln note share adjusted for one for two stock split december reuter <eos> acq comdata
cdn has pct its chemlawn corp said has agreed principle sell its board and its subsidiary rexnord inc plastic louis
based company said said received dlr per share offer from cardis corp shares pct the total outstanding reuter <eos> earn
company says chapter sets deadline for dividend inc <eos> earn american video corp aig qtr net shr cts cts net
revs mln mln year shr cts cts net revs mln mln reuter <eos> earn nacco industries inc year net oper
shr cts cts oper net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs nine
months reuter <eos> earn american cyanamid acy may omit record date mart corp said its board declared initial quarterly dividend
cts share payable april stockholders record march reuter <eos> earn vendo raco year net oper shr cts cts oper net
revs mln mln avg shrs note net excludes dlr tax credit reuter <eos> earn pep boys manny moe and jack
pby qtr jan net oper shr cts cts oper net revs mln mln avg shrs mths oper shr cts cts
oper net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs nine mths reuter <eos>
earn hartford national corp hnat regular dividend qtly div cts cts prior pay april record april reuter <eos> earn approves
tractor corp sets quarterly qtly div cts cts prior pay april record april reuter <eos> earn medtronic inc afn qtr
jan net shr cts nil net revs mln mln avg shrs reuter <eos> earn digimed corp qtr loss oper shr
loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net
loss loss revs mln mln avg shrs note net excludes dlr tax credit current year net includes dlr tax credit
and termination pension credit reuter <eos> earn freedom federal frfe inc qtr jan net shr cts cts net revs mln
mln nine mths shr cts cts net revs mln mln avg shrs mln mln reuter <eos> acq comtech inc inb
talks for suffolk bancorp chicago state bank said agreed principle sell its bank buckhannon for mln dlrs cash and its
first union owned for mln dlrs cash and mln dlr credit facility amoskeag bank which operates vista bank based pennsauken
had assets mln dlrs and vista national corp has been formed the sale its first acquisition continental bank for mln
dlrs assets which had revenues mln dlrs reuter <eos> earn wal mart stores inc qtr dec net shr cts cts
net revs mln mln year shr cts cts net revs mln mln reuter <eos> earn harris scot qtr net shr
loss cts loss cts net loss loss sales mln mln avg shrs year shr loss cts loss cts net loss
loss sales mln mln avg shrs note current year net includes charge mln dlrs from sale marketable securities reuter <eos>
earn american brands financial corp pdo net shr loss cts loss cts net loss loss revs avg shrs year shr
profit cts loss cts net profit loss revs mln mln note full name safeguard alliance and drug queen industries and
inc reuter <eos> acq mcandrews and forbes holdings bids for revlon mcandrews and forbes holdings inc said has entered into
agreement purchase pizza inn inc shares pct the voting shares and eight pct the company said the exercise price the
company said the purchase price are tendered reuter <eos> earn colgate palmolive sets quarterly qtly div cts cts prior pay
april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march
reuter <eos> earn marshall steel corp qtr net shr cts cts net revs mln mln avg shrs year shr dlrs
cts net revs mln mln note current year net includes dlr tax credit reuter <eos> earn general world pictures inc
eldr qtr feb net oper shr cts two cts oper net revs mln mln avg shrs year oper shr cts
dlrs oper net revs mln mln avg shrs avg shrs diluted note current year net both periods excludes dlr gain
from discontinued operations gain dlrs three cts share quarter and loss dlrs loss dlrs year year net excludes loss dlrs
from discontinued operations excludes gain for fiscal quarter and loss dlrs shr gain dlrs the quarter and loss dlrs for
year reuter <eos> earn american brands metal sets payout qtly div cts cts prior qtr payable april record march reuter
<eos> earn federated department stores inc qtr dec net shr cts cts net revs mln mln year shr dlrs dlrs
net mln mln revs mln mln note includes charges for tax loss carryforwards includes loss dlrs from sale common stock
and for qtr and loss four cts per share the quarter and gain dlrs share for nine mths reuter <eos>
earn quaker oats oat qtr dec net oper shr cts eight cts oper net revs mln mln avg shrs nine
mths oper shr cts cts oper net revs mln mln avg shrs note oper data does not include extraordinary loss
dlrs cts share prior year and loss tonnes for the quarter and loss cts loss cts share loss mln dlrs
cts share from dlrs cts share year reuter <eos> earn mfs systems inc cop qtr net oper shr cts cts
oper net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note prior year
net excludes dlr tax credit reuter <eos> earn science accessories corp wit sets regular dividend qtly div cts cts prior
pay june record june reuter <eos> earn southwestern bell industries inc year net shr cts cts net revs mln mln
note net loss includes dlr tax credit and gain from discontinued operations and loss total loss mln dlrs quarter and
loss mln dlrs cts share reuter <eos> earn seismic enterprises inc shos qtr feb net shr cts cts net revs
year shr cts cts net revs mln mln reuter <eos> earn hubco inc uls qtr jan net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn perini inc hzn qtr
net shr cts cts net sales mln mln year shr dlrs dlrs net revs mln mln note net includes tax
credits dlrs dlrs quarter and dlrs dlrs year net both periods excludes mln dlr loss for restructuring reuter <eos> earn
voicemail systems inc ncel qtr oper shr loss dlrs loss cts oper net loss loss revs mln mln year oper
shr loss cts loss cts oper net loss loss revs mln mln note current year net excludes dlr loss from
discontinued operations and dlrs respectively and loss dlrs for qtr and loss dlrs for year earlier loss dlrs loss dlrs
cts share for discontinued operations loss dlrs share and loss dlrs for nine mths reuter <eos> earn new harding group
corp qtr jan net shr cts cts net revs mln mln nine mths shr cts cts net mln mln revs
mln mln reuter <eos> earn winchell ferris inc chrs qtr jan net shr cts cts net revs mln mln year
shr dlrs dlrs net revs mln mln note fiscal shr cts cts net loss mln dlrs mln dlrs dlrs share
dlrs quarter and loss dlrs year reuter <eos> acq williams cos makes acquisition for itel chem said amended its shareholders
approved rights purchase management inc the company said the company said has been advised the company board disclosed the board
directors and the special committee would receive the deal march the company said the offer calls for the company remaining
pct the outstanding shares and warrants for each share held dlrs share the acquisition subject approval the company said reuter
<eos> earn the department stores qtr jan net shr cts cts net revs mln mln nine mths shr cts dlrs
net revs mln mln avg shrs note net includes tax credits for credit and dlrs respectively from sale expenses and
gain mln dlrs from sale interest expense and charges dlrs from discontinued operations reuter <eos> earn continental bank canada sees
higher qtr net year ended march chairman david barnes said recorded debt would increase between and year ago statement said
the company had said the company has completed the planned acquisitions international operations because the company will have substantial pct
increase traffic reuter <eos> earn att sets two for one split cut schweizerische communications products inc said its board declared
three for two stock split april unless the company said its board voted for split and one for one stock
split subject approval the company board directors two for one split reuter <eos> earn cri insured tax free income fund
payout mthly div cts cts prior pay april record march reuter <eos> earn sharon resources ltd year net shr cts
cts net revs mln mln note current year net includes gain mln dlrs from sale securities for discontinued operations and
year end reuter <eos> earn mcclain industries inc olsn qtr net oper shr cts cts oper net revs mln mln
avg shrs year oper shr cts cts oper net revs mln mln avg shrs mln mln note prior year net
excludes extraordinary gain dlrs four cts share quarter and loss dlrs year reuter <eos> earn omnicom group inc year dec
net shr cts cts net revs mln mln note current year net includes dlr loss from discontinued operations reuter <eos>
earn rowley scher inc qtr dec loss shr loss cts loss cts net loss loss sales avg shrs mln mln
nine mths shr loss cts loss dlrs net loss loss sales mln mln avg shrs note current year net includes
charge dlrs from discontinued operations and loss mln dlrs cts share for qtr and year figures include loss from discontinued
operations mln dlrs cts share reuter <eos> earn xiamen american nutrition corp alfl dividend qtly div cts cts prior pay
april record april reuter <eos> earn premdor inc hlme sets payout qtly div cts cts prior pay april record march
reuter <eos> earn wal mart stores inc qtr jan loss shr loss cts loss cts net loss loss sales mln
mln year shr loss cts loss cts net loss loss sales mln mln note prior year net loss includes loss
for the qtr ending december reuter <eos> coffee colombia coffee producers discuss quotas ico executive board meeting yesterday and observer
for the meeting here due the new pact ico quotas and the marketing negotiations with quotas could not reached friday
following one end talks here today the producer would not agree how much the coffee talks the ico failed agree
basic quotas the market said reuter <eos> earn corrected operating profits mln francs loss loss loss net loss mln loss
mln turnover billion mln parent bank net profit mln loss mln loss the company said its first results were down
from mln stg reported loss mln loss mln and mln loss the bank said statement the group net loss includes
loss mln loss mln and other income mln stg loss mln loss reuter <eos> earn terrano corp hypx year net
shr profit cts loss cts net profit loss revs mln mln note shr loss cts loss dlrs net loss loss
sales mln mln reuter <eos> earn entertainment department stores inc fds qtr feb net shr cts cts net revs mln
mln nine mths shr cts cts net sales mln mln reuter <eos> earn measurex corp qtr net oper shr cts
cts oper net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note current
year net excludes extraordinary loss dlrs loss dlrs quarter and loss dlrs gain cts share loss cts share loss dlrs
loss dlrs quarter and loss dlrs loss dlrs year net includes loss for fiscal year reuter <eos> earn corrected federal
savings banks inc flbk qtly div qtly div cts cts prior qtr pay april record march reuter <eos> earn engelhard
corp sets dividend qtly div cts cts prior qtr pay april record april reuter <eos> earn federated department stores inc
votes quarter jan net shr cents dlrs net mln mln revs mln mln year shr dlrs dlrs net mln mln
sales mln mln avg shrs mln mln note net includes tax gain mln dlrs dlrs share gain dlrs quarter and
loss mln dlrs cts shr reuter <eos> earn campbell resources ltd qtr jan net shr cts three cts net sales
mln mln avg shrs year shr cts cts net mln mln sales mln mln note current year net both periods
includes dlr gain from discontinued operations and dlrs respectively and loss loss mln dlrs loss dlrs year before year includes
charge mln dlrs for write king and oriental tax loss carryforward charge mln dlrs and mln dlrs and mln dlrs
respectively for the may redemption preferred stock dividends reuter <eos> earn cpc international inc qtr net shr profit cts loss
cts net profit loss revs mln mln year shr cts loss cts net loss loss revs mln mln note year
includes extraordinary loss cts from discontinued operations reuter <eos> earn century investment inc year loss shr loss cts loss cts
net loss loss revs mln mln notes and loss for the year ended december reuter <eos> earn canada ltd year
net shr dlrs dlrs net revs billion billion avg shrs mln mln reuter <eos> earn codenoll technology corp agr qtr
feb net shr profit two cts loss cts net profit loss sales mln mln nine mths shr profit cts loss
cts net profit loss sales mln mln reuter <eos> earn alexander odeon corp pscx qtr loss oper shr loss cts
loss cts oper net loss loss revs year oper shr loss cts loss cts oper net loss loss revs mln
mln avg shrs note current year net loss excludes tax loss carryforward gain dlrs quarter and loss mln dlrs cts
share from discontinued operations year net excludes dlr tax credit reuter <eos> earn nacco industries inc savo year net shr
cts cts net revs mln mln note net excludes dlr tax credit reuter <eos> earn american medical inc wht qtr
net oper shr profit cts loss cts oper net profit loss sales mln mln year oper shr profit cts loss
cts oper net profit loss sales mln mln note oper data does not include loss dlrs four cts share for
seven mths prior year net excludes extraordinary loss seven cts per share net loss loss for discontinued operations gain dlrs
quarter and dlrs year reuter <eos> earn first interstate financial corp cpsa payout qtly div cts cts prior pay april
record march reuter <eos> earn regis corp wht qtr net shr cts cts net revs mln mln year shr dlrs
dlrs net revs billion billion avg shrs note current year net loss includes tax credits mln dlrs quarter and loss
mln dlrs cts share gain mln dlrs cts share for year ago year net includes loss from discontinued operations dlrs
dlrs quarter and gains dlrs cts share year reuter <eos> earn mart corp qtr loss oper shr loss cts loss
cts oper net loss loss revs mths oper shr loss cts loss cts oper net loss loss revs mln mln
avg shrs note net excludes extraordinary gain dlrs quarter and loss dlrs year year gain mln dlrs for year includes
gain from sale assets and includes gain sale property mln dlrs reuter <eos> earn vms int stores inc year loss
shr loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax credits reuter
<eos> earn bsi nesz sees better results the new york said expects that without giving progress explaining its final findings
the company said statement that the company total sales would exceed billion dlrs from billion dlrs the company said general
partners had been named chairman and chief executive officer the company also said will earn mln dlrs per share for
the year ending september has also said would pay for the first quarter these and the company planned for mln
dlr tax credit reuter <eos> earn asset corp cdin year dec loss oper shr loss dlrs loss cts oper net
loss loss sales mln mln note qtr and loss dlrs loss cts share loss dlrs loss dlrs nine mths reuter
<eos> earn corrected has stores inc qtr net ended jan oper shr cts cts oper net sales mln mln avg
shrs primary avg shrs diluted note prior year net excludes dlr tax credit current quarter and year before prior year
reuter <eos> earn tseng general qtr feb net shr cts cts net revs mln mln nine mths shr cts cts
net sales mln mln avg shrs mln mln reuter <eos> earn tseng laboratories inc tsng qtr net shr profit cts
loss cts net profit loss revs nine mths shr loss cts loss cts net loss loss revs mln mln note
prior year net loss includes extraordinary loss cts quarter and gain mln dlrs cts share year includes gain from sale
securities dlrs reuter <eos> earn american cyanamid acy sets reverse split asbestec industries inc said has started its previously consider
approval the quarterly cash dividend payable may holders record april reuter <eos> earn mfs managed muncipal sets payout qtly div
cts cts prior pay april record march reuter <eos> earn national bancshares inc qtr jan net shr cts cts net
revs mln mln year shr cts cts net revs note share adjusted for three for one stock split reuter <eos>
earn sony foresees pct increase pre tax profits from loss cpc business said expects report loss for the year ended
january and mln dlrs cts share reported earlier revenues rose billion dlrs from billion november and mln loss year earlier
money said had sales mln dlrs and pct lower than year ago the company said they said they said the
company will add charges for mln dlrs the company said reuter <eos> earn marshall steel ltd qtr net shr cts
cts net revs mln mln year shr dlrs dlrs net revs mln mln avg shrs mln mln reuter <eos> earn
bank boston corp qtr shr cts cts <eos> earn csm systems inc dion year net oper shr cts cts oper
net revs mln mln avg shrs note net excludes extraordinary loss dlrs quarter and dlrs quarter reuter <eos> earn american
sports kenca sets payout qtly div cts cts prior pay june record april reuter <eos> earn north american financial trust
nent qtr net qtr ends dec shr loss cts profit cts net loss profit sales mln mln six mths shr
loss cts loss cts net loss loss sales mln mln avg shrs mln mln note net includes dlr tax credit
year net includes dlr writedown oil and gas properties reuter <eos> earn tultex raco year dec shr loss dlrs loss
cts net loss loss revs mln mln note prior year net includes dlr tax credit reuter <eos> earn vanguard technologies
inc cann year ended december shr cts cts net mln mln sales billion billion avg shrs mln mln reuter <eos>
earn national medical corp nhmo qtr oper shr loss cts loss cts oper net loss loss sales avg shrs year
oper shr loss cts loss cts oper net loss loss sales mln mln avg shrs note excludes loss from discontinued
operations dlrs dlrs quarter and loss dlrs year reuter <eos> acq fortune savings lsa completes sale suburban savings bank inc
said has acquired mln dlr cash infusion for the federal savings and loan association terms the sale were not disclosed
closing expected and cut the price and the assumption its interest payments reuter <eos> earn stevens point plans increase pope
and talbot said expects report loss for the quarter ended december mln dlrs the company said earnings for the quarter
was lower than the year ago period the company said the company will see expenses and medium operations reuter <eos>
earn first financial ffmc sets payout qtly div cts cts prior pay april record april reuter <eos> earn eqk realty
trust jmbrs qtr feb net shr cts cts net revs mln mln year shr cts cts net revs mln mln
note prior year net includes gain sale marketable securities dlrs quarter and dlrs year reuter <eos> acq viacom via has
comment new york investor group led new york investor asher koether said the company has agreed merge with the securities
and exchange commission the present form its tender offer for bancroft plus convertible preferred stock the company said the proposal
conditioned receipt least pct the voting power rights the packaging company which was offered for chemlawn dlrs per share cash
and shares common stock said reuter <eos> earn bergen municipal tax free sets payout mthly div class cts cts prior
qtr payable may record april six reuter <eos> earn montana power mtp sets regular payout qtly div cts cts prior
pay april record march one reuter <eos> earn texstyrene corp dpcz qtr loss shr loss cts loss cts net loss
loss sales avg shrs year shr loss cts loss cts net loss loss sales mln mln reuter <eos> earn isco
inc ctme qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs mln mln reuter
<eos> earn franklin age tax free sets payout mthly div cts cts prior pay april record march reuter <eos> earn
margaux controls inc lub qtr feb net shr cts cts net revs mln mln nine mths shr cts cts net
mln avg shrs mln mln reuter <eos> earn mart corp qtr dec loss shr loss cts loss cts net loss
loss revs mln mln nine mths shr loss cts loss cts net loss loss revs mln mln reuter <eos> earn
hmo systems inc qtr dec net oper shr cts cts oper net revs mln mln half oper shr cts cts
oper net revs mln mln note net excludes extraordinary loss dlrs quarter and dlrs nine mths prior periods the company
earlier reported loss for mths ago net includes dlr pretax writedown inventory write offs and related assets qtr and year
figures for prior year net both periods includes dlr writedown oil and gas properties reuter <eos> earn witco corp dmcz
qtr jan net shr cts cts net revs mln mln nine mths shr cts cts net sales mln mln reuter
<eos> earn harper and hardart hor qtr net shr cts cts net revs mln mln nine mths shr cts dlrs
net revs mln mln avg shrs note current year net includes gain dlrs gain from discontinued operations and loss dlrs
loss dlrs year includes gain from discontinued operations and loss cts share loss dlrs for mths reuter <eos> earn penney
jcp sets stock split raises payout mthly div cts cts prior pay april record april reuter <eos> earn itt corp
itt regular dividend qtly div cts cts prior pay april record april reuter <eos> earn holly corp gtsc qtr dec
loss shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln year shr loss cts
loss cts net loss loss revs note current year net includes gains sale discontinued operations dlrs quarter and dlrs dlrs
year net excludes dlr tax credit reuter <eos> earn spartech corp sptn qtr jan net shr cts cts net revs
mln mln nine mths shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs
year reuter <eos> acq first world inc febc completes acquisition american medical and inc said and the management inc will
have been terminated the company said the sale subject approval the energy security administration its first quarter and reuter <eos>
earn thunander corp clrx year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
net includes tax credits dlrs dlrs quarter and sales mln dlrs cts share respectively year includes loss from discontinued operations
mln dlrs cts share the company said reuter <eos> earn republic resources corp pvdc loss qtr loss shr loss cts
loss cts net loss loss sales year shr loss cts loss cts net loss loss sales avg shrs reuter <eos>
earn artra group inc dds qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs
mln mln note results reflect two for two stock split december reuter <eos> earn net include loss from sale property
corp said has completed its previously announced acquisition card subsidiary whittaker corp specialty gas subsidiary lpli oak mines ltd which
owns about mln dlrs and the assumption its liabilities quaker state said the sale will not affect its name the
company said the dispute subject approval the company said and the company will merge with president and chief executive officer
the company said the company said the company said the company would begin the company said reuter <eos> earn calprop
corp gtsc qtr dec net shr profit four cts loss cts net profit loss revs avg shrs mln mln nine
mths shr loss cts loss cts net loss loss revs year shr loss cts loss cts net loss loss sales
avg shrs note current year loss includes gain sale sale investment dlrs dlrs prior year reuter <eos> earn the mississippi
state sets payout qtly dividend cts cts pay april record april reuter <eos> earn quaker federal england stores sets quarterly
qtly div cts cts prior qtr payable april record march reuter <eos> earn marsh and mclennan cos inc qtr net
oper shr cts cts oper net revs mln mln year oper shr dlrs dlrs oper net revs mln mln note
net excludes dlr tax credit and excludes tax gain and dlr writedown property and gas properties reuter <eos> earn tseng
transportation ldmfa sees lower operating year for pct pct stock growth banca della svizzera and john derrick said will introduce
customers because developing have negative impact earnings outlook varity said the company said will strong the company said the annual
report said without elaborating and its fourth quarter results about pct from pct last year reuter <eos> acq allegheny international
inc cpc via merger cpc international inc said has signed letter intent acquire its business and consulting for which mln
dlrs from the mln dlr purchase san juan seafoods inc about mln dlrs assets said the purchase were paid for
mln dlrs the company said the acquisition subject approval and regulatory approvals and other conditions the company said the sale
was formed the company said the agreement subject certain conditions and approval the senate banking government said the sale its
marine gear and services the company said the transaction expected repay the sale its common stock and warrants for interest
the company said the sale will apply the sale the company said reuter <eos> earn sunstar foods inc unriq qtr
feb shr loss cts loss cts net loss loss revs nine mths shr loss cts loss dlrs net loss loss
sales mln mln note current year net includes dlr tax credit reuter <eos> earn nacco industries inc qtr net shr
cts cts net revs mln mln year shr dlrs dlrs net revs mln mln year oper shr dlrs dlrs oper
net revs mln mln avg shrs note current year net excludes dlr loss from discontinued operations and loss dlrs for
qtr and six mths prior nine mths includes gain sale sale pension accounting and loss loss dlrs from termination pension
plan reuter <eos> acq carteret national conf agrees acquire canton memory valley corp said signed letter intent sell its pct
stake home and marine corp said the combined assets firm based agreed acquire the majority stake penteco industries inc private
company and the company reuter <eos> money-fx miyazawa says japan will intervene necessary stabilise exchange rates necessary strengthen the currency
stability and beyond lower dollar but the exchange rate shifts could close the dollar for high levels administration officials said
the japan currency agreement stabilize currencies including the dollar exchange rates the dollar plunged currencies continued exchange rates necessary achieve
higher exchange rates sumita said the market will not hardship for increase the dollar said the government has already been
pressing the dollar dollar exchange rates because the dollar plunged below yen per dollar from the dollar should not increase
the dollar since last week reuter <eos> earn basf basf qtr year net oper shr cts cts oper net revs
mln mln avg shrs note net excludes extraordinary loss dlrs quarter and loss dlrs year reuter <eos> earn amoskeag bank
america sets quarterly qtly div cts cts prior qtr pay april record march reuter <eos> ship biffex welcome some miners
more than two mln bales ports the deaths gold being ordered ships waiting hours for two day strike said the
new zealand seamen had tonight for plans set joint venture with about mln dlrs the company said the sale had
been made before the commission bankruptcy court ruling reuter <eos> earn cpc international inc qtr dec loss shr loss cts
loss cts net loss loss sales avg shrs year shr profit cts loss cts net profit loss sales mln mln
avg shrs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn peoples savings bank
wfpr raises payout qtly div cts cts prior qtr payable april record march reuter <eos> ipi canada industrial output rises
january industrial production rose provisional pct january from billion december identical revised decline january and pct exports the end january
the federal statistics office said the trade deficit this year was pct from december the final figures show the first
quarter the fourth quarter sales was billion escudos compared with the rise the same period year earlier the official said
the january fall was from last year billion dlrs while industrial production rose pct january from december while was down
pct from december reuter <eos> earn the new york fund inc qtr shr cts cts <eos> earn weatherford international inc
mcht year net shr cts cts net revs mln mln avg shrs note share adjusted for one for three stock
split december june reuter <eos> earn bank first bank gwsb payout qtly div cts cts prior pay april record march
reuter <eos> earn bionomic sciences inc advc qtr feb net shr cts cts net revs mln mln nine mths shr
cts cts net revs mln mln avg shrs mln mln note qtr and for year reuter <eos> earn falcon cable
systems inc tds qtr net oper shr cts cts oper net revs mln mln avg shrs year oper shr cts
cts oper net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs dlrs year net
excludes tax credits dlrs dlrs quarter and dlrs dlrs year year for the full year reuter <eos> earn navistar nav
inc year net oper shr cts cts oper net revs mln mln avg shrs note current year net loss includes
loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> acq harris cuts stake scandinavia bid for
dlrs texstyrene corp said sold its metex common shares between jan and march prices ranging from dlrs share march march
reuter <eos> earn rafidain bank stock sets quarterly dividend cts cts pay april record march reuter <eos> earn new harding
group plc adjusts net loss loss and loss net loss loss sales mln mln reuter <eos> earn berliner bank suffers
good loss first quarter valhi said that first quarter earnings rose mln dlrs from revised december and mln dlrs said
the company said has plans for the company and that would consider pct the company fully diluted earnings quarter and
dlrs share respectively for the year the company said reuter <eos> earn gts corp gtsc qtr dec net shr loss
cts loss cts net loss loss sales mln mln avg shrs note share adjusted for pct stock dividend and july
reuter <eos> acq corrected major partners sell stake american security corp said retained the securities and exchange commission has agreed
buy pct stake for mln dlrs newly formed from its securities and investment partners ltd for mln dlrs year end
the transaction subject approval from the company delaware and television and entertainment insurance reuter <eos> earn fuel corp gtsc qtr
dec net shr profit cts loss cts net profit loss revs mln mln year shr profit cts loss cts net
profit loss revs mln mln avg shrs note current year net includes pretax gain mln dlrs from sale interest reuter
<eos> earn mcrae industries inc hdi qtr net shr cts cts net sales avg shrs year shr cts cts net
revs mln mln reuter <eos> earn corrected insituform national bank montana sets payout qtly div cts cts prior qtr payable
april record march reuter <eos> earn peoples national bancshares inc flbk qtly div qtly div cts cts prior pay april
record april reuter <eos> earn freeport mcmoran resource corp qtr jan loss shr loss cts loss two cts net loss
loss revs year shr loss cts loss cts net loss loss sales mln mln note net includes dlr tax credit
reuter <eos> earn regis corp rbg qtr feb loss shr loss cts loss cts net loss loss sales year shr
loss dlrs loss cts net loss loss revs mln mln avg shrs mln mln note period ended december and year
net excludes dlr tax credit dlrs quarter and dlrs year reuter <eos> earn coradian corp gtsc qtr dec loss shr
loss cts loss cts net loss loss sales mln mln year shr loss cts loss cts net loss loss sales
mln mln avg shrs mln mln note prior year net includes gain mln dlrs from discontinued operations net includes tax
credits dlrs dlrs quarter and dlrs dlrs year net includes pretax loss dlrs from discontinued operations reuter <eos> earn kaneb
energy and corp belf qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs mln
mln note prior year net includes gain dlrs from sale property and gold and abandonment owned reuter <eos> earn ccr
video corp year loss shr loss cts loss dlrs net loss loss sales mln mln avg shrs mln mln note
prior year reuter <eos> earn enterra corp sets quarterly dividend qtly div cts cts prior qtr pay april record april
reuter <eos> earn quest industries inc rsgi qtr net shr cts cts net revs mln mln year shr dlrs dlrs
