vice president and president and chief executive officer the company said the company said the company said the company said
cts per share payable april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd
adsa year net shr cts cts net revs mln mln reuter <eos> earn american medical corp qtr loss oper shr
loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net
loss loss revs mln mln note current year net excludes dlr tax credit reuter <eos> earn the company stores inc
qtr jan net shr cts cts net revs mln mln year shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial
bank commerce said declared initial quarterly dividend cts per share payable april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln
avg shrs mln mln year shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april
record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln
mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year
net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts
net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings
bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn first interstate financial corp cpsa payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln
avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net
shr cts cts net revs mln mln reuter <eos> earn the company inc year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn american medical corp qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln
year oper shr loss cts loss cts oper net loss loss revs mln mln avg shrs note current year net
excludes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln
mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper
shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper
net loss loss revs mln mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn the
company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr cts
cts net revs mln mln avg shrs note current year net includes gain sale sale sale property and dlrs respectively
for the year reuter <eos> earn the federal paper fbt sets payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln
avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net
shr cts cts net revs mln mln nine mths shr cts cts net revs mln mln note current year net
includes gain sale sale sale property and dlrs respectively for the year reuter <eos> earn the federal frfe sets stock
split approved home savings bank said its board declared initial quarterly dividend cts per share payable april record march reuter
<eos> earn franklin resources corp ben sets payout qtly div cts cts prior pay april record march reuter <eos> earn
franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln
note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts
cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note
net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend
hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts
loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos>
earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes dlr tax
credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs
mln mln year shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit
reuter <eos> earn the company inc year net shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper shr loss cts loss cts oper
net loss loss revs mln mln year oper shr loss cts loss cts oper net loss loss revs mln mln
note current year net excludes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide
steamship ltd qtr shr cts cts <eos> earn mart corp qtr dec net shr cts cts net revs mln mln
avg shrs mln mln nine mths shr cts cts net revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay
april record march reuter <eos> earn franklin california insured sets payout mthly div cts cts prior pay april record march
reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg
shrs note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd adsa year
net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn the properties inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs mln
mln reuter <eos> earn spartech corp emh qtly dividend qtly div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts
net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings
bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln
avg shrs year shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit
reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes
tax credits dlrs quarter and dlrs year reuter <eos> earn the new york ltd year net shr cts cts net
revs mln mln reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln
note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal paper fbt sets payout qtly
div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss
cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn
the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr
cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the
adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter
and dlrs year reuter <eos> earn the company inc year net shr cts cts net revs mln mln reuter <eos>
earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts
net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship
ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs
year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts
net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial
bank commerce said its board declared initial quarterly dividend cts per share payable april holders record march reuter <eos> earn
franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current
year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net
revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr
loss oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss
cts oper net loss loss revs mln mln note current year net excludes dlr tax credit reuter <eos> earn the
company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr cts
cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn american medical corp qtr loss shr loss cts loss cts net loss loss revs year
shr loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter
<eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn corrected lilly and inc mccrk qtr feb net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay
april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs
mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note share adjusted for
two for one stock split reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb
sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss
shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax
credit reuter <eos> earn first interstate financial corp cpsa payout qtly div cts cts prior pay april record march reuter
<eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln note current
year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net
revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note current year
net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb
sets initial dividend imperial bank commerce said declared initial quarterly dividend cts per share payable april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div
cts cts prior pay april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln note current year net includes gain sale sale sale property and dlrs respectively reuter <eos> earn the
federal savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin
resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year
net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb
sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin ohio insured sets payout
mthly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts
loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos> earn the
adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter
and dlrs year reuter <eos> earn the federal paper fbt sets payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln
avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net
shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr
cts cts net revs mln mln reuter <eos> earn american medical corp qtr loss oper shr loss cts loss cts
oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss loss revs mln
mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year
net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn the company inc year net shr cts cts net revs mln mln note current year net includes dlr tax
credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs
mln mln year shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit
reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs year
shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter
<eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln note current
year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net
revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd
adsa year net shr cts cts net mln mln revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln mln avg shrs
mln mln nine mths shr cts cts net revs mln mln avg shrs note current year net includes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike
div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss
cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn
the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs
quarter and dlrs year reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts net loss
loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln avg shrs note current
year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net
revs mln mln reuter <eos> earn american medical corp qtr dec net shr cts cts net revs mln mln avg
shrs mln mln year shr cts cts net revs mln mln avg shrs note current year net includes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note share adjusted for two for one stock
split reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts
net revs mln mln avg shrs mln mln nine mths shr cts cts net revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts
net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp
qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts
loss cts oper net loss loss revs mln mln avg shrs note net excludes dlr tax credit reuter <eos> earn
the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs
quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial bank commerce said its
board declared initial quarterly dividend cts per share payable april record march reuter <eos> earn franklin resources inc year loss
shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike
div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss
cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note
net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend
hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts
loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos>
earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln
mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note net includes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april
record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln
mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan
net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln
note prior year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts
cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln note current year
net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial bank commerce said declared initial quarterly
dividend cts per share payable april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss
cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn
the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs
quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan
net shr cts cts net revs mln mln avg shrs mln mln year shr dlrs dlrs net mln mln sales
billion billion avg shrs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american
medical corp qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr
loss cts loss cts oper net loss loss revs mln mln avg shrs note current year net excludes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net
includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial
bank commerce said its board declared initial quarterly dividend cts per share payable april record march reuter <eos> earn the
new york stock exchange payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay
april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs
mln mln note current year net includes gain sale sale sale property and dlrs respectively reuter <eos> earn the federal
