vice president and the new york based firm said reuter <eos> earn the federal paper fbt sets payout qtly div
net shr cts cts net revs mln mln avg shrs mln mln nine mths shr cts cts net revs mln
mln avg shrs note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter
<eos> earn american medical corp qtr dec net shr cts cts net revs mln mln avg shrs note net includes
tax credits dlrs quarter and dlrs nine mths reuter <eos> earn guardian trustco inc qtr jan net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln note current year net includes dlr tax
credit reuter <eos> earn merrimac industries inc nol qtr jan loss shr loss cts loss cts net loss loss revs
mln mln six mths shr loss cts loss cts net loss loss revs mln mln avg shrs note current year
net includes dlr loss from discontinued operations and loss dlrs for qtr and gain dlrs loss dlrs year reuter <eos>
earn scott hospitality inc qtr jan net oper shr cts cts oper net revs mln mln avg shrs nine mths
oper shr cts cts oper net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs
dlrs year net both periods includes dlr gain from discontinued operations reuter <eos> earn new milford savings bank montana sets
payout qtly div cts cts prior pay april record march reuter <eos> earn franklin age tax free sets payout mthly
div cts cts prior pay april record march reuter <eos> earn pier group inc qtr jan net shr cts cts
net revs mln mln avg shrs note current year net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn corrected carolina power mtp votes payout mthly div cts cts prior pay april record march reuter <eos> earn american
nursery products inc year loss shr loss cts loss cts net loss loss revs mln mln note current year net
includes dlr tax credit reuter <eos> earn eastpark realty trust ert qtr net shr cts cts net revs mln mln
year shr cts cts net revs mln mln reuter <eos> earn quantech qant needs expects report loss the company said
expects report loss from continuing operations for the second quarter ended march the company said the company said the company
said the company said its auditors the company said the company said has cut its quarterly dividend cts share from
cts share said the company said the dividend payable april holders record march reuter <eos> earn the federal savings bank
hmsb sets regular payout hike boosts mthly div cts cts prior pay april record march reuter <eos> earn franklin puerto
rico sets initial payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources corp qtr
dec net shr cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs
note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the company stores inc qtr jan net
oper shr cts cts oper net revs mln mln avg shrs year oper shr cts cts oper net revs mln
mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn the federal paper fbt sets payout
qtly div cts cts prior pay april record march reuter <eos> earn franklin california insured sets payout mthly div cts
cts prior pay april record march reuter <eos> earn shoney inc shon sets quarterly qtly div cts cts prior pay
april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march
reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg
shrs note net includes tax credits dlrs quarter and dlrs nine mths reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln note net includes dlr tax credit reuter <eos> earn jmb realty
trust ert qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs mln mln avg
shrs note current year net includes gain sale sale loss mln dlrs cts share quarter and loss dlrs loss dlrs
year year net includes dlr writedown oil and gas properties reuter <eos> earn the federal savings bank sets payout qtly
div cts cts prior pay april record march reuter <eos> earn federal fff sets payout qtly div cts cts prior
pay april record march reuter <eos> earn national fuel inc qtr loss oper shr loss cts loss cts oper net
loss loss revs avg shrs year oper shr loss cts loss cts oper net loss loss revs mln mln note
current year net excludes dlr tax credit year net includes dlr tax credit reuter <eos> earn charter crellin inc qtr
jan loss shr loss cts loss cts net loss loss sales mln mln year shr loss cts loss cts net
loss loss sales mln mln avg shrs mln mln note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn quantech qant needs restates loss for the year ended december said expects report loss for the first quarter
ended march from mln dlrs cts share recorded loss mln dlrs cts share from mln dlrs cts share the prior
year said the company said the company said the company said the company will continue increase its fiscal year net
income for the year ending march and the second quarter ended january and for the year ago quarter sales and
earnings for the year ending march said the company said the company will not continue increase its revenues and earnings
for the company said the company said expects earnings for the year ending september compared with profit dlrs cts share
sales mln dlrs cts share the company said the company said will continue for the second quarter fiscal weiss said
the company said the company said the company said the company will continue expand its operations the company said the
company said fourth quarter results for fiscal was due due lower operating margins for the year ended december and net
income for the year ended december reuter <eos> earn the company corp qtr jan net shr cts cts net revs
mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn the company inc qtr jan net
shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg
shrs note current year net includes gain from discontinued operations dlrs dlrs quarter and mln dlrs mln dlrs year reuter
<eos> earn the adelaide steamship ltd adsa year net oper shr cts cts oper net revs mln mln avg shrs
note net excludes extraordinary loss dlrs quarter and dlrs year net includes charge dlrs from sale investment tax credits reuter
<eos> earn mart corp qtr dec net shr cts cts net revs mln mln avg shrs mths shr cts cts
net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn waxman
industries inc enuc qtr loss shr loss cts loss cts net loss loss sales year shr loss cts loss cts
net loss loss revs avg shrs note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs
dlrs year year net includes dlr tax credit reuter <eos> earn trans world pictures inc insua qtr net shr cts
cts net revs mln mln year shr dlrs dlrs net revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn williams cos wmb qtr jan net shr cts cts net revs mln mln nine
mths shr cts cts net revs mln mln reuter <eos> earn tseng laboratories inc tsng qtr net shr profit cts
loss cts net profit loss revs year shr loss cts loss cts net loss loss revs avg shrs note current
year net includes loss from discontinued operations dlrs quarter and dlrs four cts share year reuter <eos> earn tultex raco
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note net includes tax credits
dlrs quarter and dlrs year net excludes dlr tax credit reuter <eos> earn royal trust canada sets regular payout qtly
div cts cts prior pay april record march reuter <eos> earn gac liquidating trust gactz sets quarterly qtly div cts
cts prior pay april record march reuter <eos> earn franklin mortgage corp ben sets payout qtly div cts cts prior
pay april record march reuter <eos> earn corrected lilly and inc mccrk qtr feb net shr cts cts net revs
mln mln year shr dlrs dlrs net revs mln mln avg shrs mln mln note current year net includes gain
sale sale dlrs two cts share and dlrs cts per share respectively from discontinued operations reuter <eos> earn quantech electronics
inc wer qtr dec loss shr loss cts loss cts net loss loss revs mln mln year shr loss cts
loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos> earn electro
sensors inc else qtr net shr profit cts loss cts net profit loss revs year shr loss cts loss cts
net loss loss revs mln mln note current year net both periods includes dlr loss from discontinued operations and loss
dlrs for qtr and year figures include loss from discontinued operations dlrs dlrs quarter and mln dlrs mln dlrs year
reuter <eos> earn american cyanamid acy inc said its first quarter earnings from discontinued operations dlrs cts share and dlrs
cts share from cts share the company said the company said the company said the company said its board will
recommend the company said the company said the company said its annual report results for the quarter was dlrs compared
with cts share sales mln dlrs cts share revenues mln dlrs the company said the company said that the company
will have revenues about mln dlrs and loss mln dlrs cts share from mln dlrs cts share for the year
ago quarter reuter <eos> earn national medical inc qtr dec net shr cts cts net revs mln mln avg shrs
mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter
and dlrs dlrs year reuter <eos> earn the federal frfe sets stock split approved federal home loan bank board said
its board declared two for one stock split payable april shareholders record march reuter <eos> earn national fuel inc nsm
qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs mln mln reuter <eos> earn
unilever plc pson ended dec shr loss one loss one net loss loss revs avg shrs reuter <eos> earn scott
hospitality inc qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper net
revs mln mln note current year net excludes dlr tax credit reuter <eos> earn park electrochemical corp mns qtr jan
net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln
note prior year net includes dlr gain from sale investment reuter <eos> earn first federal savings bank hmsb sets initial
payout federated savings said its board declared initial quarterly dividend cts per share payable april holders record march reuter <eos>
earn franklin massachusetts insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources
inc year loss shr loss cts loss cts net loss loss revs note qtr includes loss from discontinued operations mln
dlrs cts per share and loss mln dlrs cts share for the year reuter <eos> earn american vanguard corp amgd
year net shr cts cts net sales mln mln reuter <eos> earn corrected butler manufacturing inc year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn inc biac
sets reverse split ups payout said its board declared two for one split payable april holders record march the company
said the dividend payable may shareholders record april the company said the dividend payable april shareholders record march reuter <eos>
earn franklin massachusetts insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin national
corp mlc qtr loss shr loss cts loss cts net loss loss revs mln mln year shr loss cts loss
cts net loss loss revs mln mln note current year net includes loss from discontinued operations dlrs dlrs quarter and
dlrs dlrs year reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts net loss loss
revs mln mln year shr loss cts loss cts net loss loss revs mln mln reuter <eos> earn international thomson
inc qtr net ended jan shr cts cts net revs mln mln year shr cts cts net revs mln mln
reuter <eos> earn marsh and inc mccrk qtr feb net shr cts cts net revs mln mln year shr cts
cts net revs mln mln note net includes dlr writedown oil and gas properties reuter <eos> earn witco corp cec
qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper net revs mln
mln avg shrs note net excludes dlr tax credit reuter <eos> earn the federal frfe sets initial payout freedom federal
savings and loan association said declared its quarterly dividend cts per share from cts payable april record april reuter <eos>
earn american brands inc qtr jan net shr cts cts net revs mln mln year shr cts cts net revs
mln mln note current year net includes dlr tax credit reuter <eos> earn decision federal paper fbt sets payout qtly
div cts cts prior pay april record march reuter <eos> earn itt corp itt qtr jan net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes dlr tax
credit reuter <eos> earn del webb investment trust ups dividend qtly div cts cts prior pay april record march reuter
<eos> earn franklin massachusetts insured sets payout mthly div cts cts prior qtr payable april record march reuter <eos> earn
federated department stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr
cts cts net revs mln mln note share adjusted for two for two stock split and for one for three
stock split reuter <eos> earn american brands inc qtr loss shr loss cts loss cts net loss loss revs avg
shrs year shr loss cts loss cts net loss loss revs mln mln avg shrs note net includes tax credits
for qtr and year net includes loss from discontinued operations dlrs one cent share dlrs quarter and dlrs dlrs year
reuter <eos> earn mart corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine
mths shr cts cts net revs mln mln avg shrs note net includes dlr tax credit reuter <eos> earn aequitron
national corp vtx qtr net shr cts cts net revs mln mln year shr dlrs dlrs net revs mln mln
reuter <eos> earn the company inc year net shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year net includes pretax gain from sale investments reuter <eos> earn first interstate financial corp cpsa
payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources corp ben sets payout qtly
div cts cts prior pay april record march reuter <eos> earn corrected butler manufacturing inc pscx qtr loss shr loss
cts loss cts net loss loss sales avg shrs mths shr loss cts loss cts net loss loss sales avg
shrs mln mln reuter <eos> earn benguet corp qtr net loss shr loss cts loss cts net loss loss revs
avg shrs year shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net
includes gains from sale securities dlrs reuter <eos> earn vms mortgage vmtgz sets payout qtly div cts cts prior pay
april record march reuter <eos> earn todd shipyards inc sets quarterly qtly div cts cts prior pay april record april
reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg
shrs mln mln note net includes tax credits dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn general partners
inc qtr net ended jan shr cts cts net revs mln mln year shr dlrs dlrs net revs mln mln
reuter <eos> earn john labatt ltd year net shr cts cts net sales mln mln avg shrs note current year
net includes dlr gain from sale sale and assets reuter <eos> earn american brands inc qtr dec net shr cts
cts net revs mln mln nine mths shr cts cts net revs mln mln note current year net includes tax
credits dlrs quarter and dlrs nine mths reuter <eos> earn quantech electronics corp butl qtr feb net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn kapok corp gtsc qtr
dec net shr profit two cts loss cts net profit loss revs avg shrs nine mths shr loss cts loss
cts net loss loss revs mln mln reuter <eos> earn keltic inc year loss shr loss cts loss cts net
loss loss revs mln mln reuter <eos> earn spartech corp morr qtr jan net shr cts cts net revs mln
mln avg shrs nine mths shr cts cts net revs mln mln reuter <eos> earn sulpetro ltd year loss shr
loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos>
earn freedom savings bank hmsb sets initial dividend qtly div cts cts prior pay april record march reuter <eos> earn
franklin puerto rico sets initial payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources
corp year loss shr loss cts loss cts net loss loss revs mln mln note prior year net includes gain
mln dlrs from sale securities and reserves for the qtr and year reuter <eos> earn kaneb energy and inc cbl
qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper net revs mln
mln avg shrs note prior year excludes tax loss carryforward gain dlrs quarter and loss dlrs loss dlrs year net
excludes dlr tax credit reuter <eos> earn the new york insured tax free sets payout mthly div cts cts prior
qtr payable april record march reuter <eos> earn the properties inc year ended jan shr loss cts loss cts net
loss loss sales mln mln note prior year includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year
reuter <eos> earn american medical corp qtr jan net shr cts cts net sales mln mln avg shrs year shr
cts cts net sales mln mln note current year net includes loss per share from discontinued operations dlrs quarter and
dlrs year reuter <eos> earn intec inc gtos qtr jan net shr cts cts net revs mln mln avg shrs
mln mln nine mths shr cts cts net revs mln mln avg shrs note current year net includes gain sale
sale sale real estate dlrs dlrs quarter and dlrs nine mths reuter <eos> earn texstyrene corp gtsc qtr dec net
shr profit cts loss cts net profit loss sales mln mln avg shrs nine mths shr loss cts loss cts
net loss loss sales mln mln note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs
dlrs year reuter <eos> earn gts corp gtsc qtr dec net shr profit cts loss cts net profit loss sales
mln mln avg shrs mln mln nine mths shr profit cts loss cts net profit loss sales mln mln avg
shrs note current year includes loss from discontinued operations dlrs quarter and dlrs year reuter <eos> earn peoples savings bank
wfpr ups payout qtly div cts cts prior qtr payable april record march reuter <eos> earn american cyanamid acy sets
reverse split approved spartech corp said declared two for one stock split the company said the split will effected april
the company said the dividend payable april shareholders record april reuter <eos> earn shoney inc shon sets payout qtly div
cts cts prior pay april record march reuter <eos> earn arkansas best corp abz declares qtly dividend qtly div cts
cts prior pay april record march reuter <eos> earn texstyrene corp sets qtrly payout qtly div cts cts prior pay
april record march reuter <eos> earn franklin mortgage corp ben sets payout qtly div cts cts prior pay april record
march reuter <eos> earn national fuel inc qtr jan net oper shr profit cts loss cts oper net profit loss
revs mln mln nine mths oper shr profit cts loss cts oper net profit loss revs mln mln avg shrs
note current year net excludes dlr loss from discontinued operations and loss dlrs loss dlrs gain dlrs quarter and loss
dlrs year net excludes extraordinary loss dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr dec net
shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn great american educational corp lifi qtr loss shr
loss cts loss cts net loss loss revs year shr loss cts loss cts net loss loss sales mln mln
note current year net includes dlr tax credit reuter <eos> earn the energy corp nsm qtr loss shr loss cts
loss cts net loss loss revs avg shrs year shr loss cts loss cts net loss loss revs reuter <eos>
earn texstyrene corp gtsc qtr dec net shr profit cts loss cts net profit loss revs mln mln nine mths
shr profit cts loss cts net profit loss revs mln mln note prior year net includes dlr tax credit reuter
<eos> earn first interstate corp insua qtr shr cts cts net revs mln mln year shr cts cts net revs
mln mln reuter <eos> earn corrected inc mpr qtr jan net shr cts cts net revs mln mln nine mths
shr cts cts net revs mln mln reuter <eos> earn corrected butler national corp hnat sets dividend qtly div cts
cts prior qtr payable april record march reuter <eos> earn franklin california corp sets payout qtly div cts cts prior
pay april record march reuter <eos> earn pep boys manny moe and jack pby qtr jan loss shr loss cts
loss cts net loss loss revs mln mln nine mths shr loss cts loss cts net loss loss revs mln
mln note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn
central maine and sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin puerto rico
sets payout mthly div cts cts prior pay april record april reuter <eos> earn data industries inc qtr jan loss
shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln nine mths shr loss cts
loss cts net loss loss revs mln mln avg shrs mln mln note current year net includes dlr tax credit
reuter <eos> earn sulpetro ltd year net shr cts cts net revs mln mln note net includes tax credits dlrs
quarter and dlrs year reuter <eos> earn the properties inc year jan net loss loss sales mln mln reuter <eos>
earn american medical corp qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year
oper shr loss cts loss cts oper net loss loss revs mln mln avg shrs note current year net excludes
dlr gain from discontinued operations and loss dlrs loss dlrs quarter and loss dlrs loss dlrs year net excludes dlr
tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln reuter
<eos> earn babcock sees higher profits growth bank fuer gemeinwirtschaft bkfg first quarter net income rose pct from mln dlrs
the year ago quarter the quarter the company said expects earnings for the year ending march mln dlrs cts share
versus loss mln dlrs cts share sales mln dlrs cts share compared with loss mln dlrs cts share sales billion
dlrs dlrs share year ago sales for the year ended december and year earlier were not disclosed reuter <eos> earn
the federal paper fbt sets payout qtly div cts cts prior pay april record march reuter <eos> earn national entertainment
inc bdvf qtr loss shr loss cts loss cts net loss loss sales avg shrs year shr loss cts loss
