vice president and president and chief executive officer the company said the company said the company said the company said
prior qtr payable april record march reuter <eos> earn franklin puerto rico sets initial payout mthly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln avg shrs reuter <eos> earn consolidated resources ltd year net shr cts cts net revs mln mln
note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn zenith labs inc qtr jan net shr
cts cts net revs mln mln nine mths shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year reuter <eos> earn the company stores inc qtr jan net oper shr cts cts oper
net revs mln mln avg shrs year oper shr cts cts oper net revs mln mln avg shrs note current
year net excludes dlr tax credit reuter <eos> earn electro nucleonics inc else qtr net oper shr cts cts oper
net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note net excludes tax
credits dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn american medical corp qtr loss oper shr loss cts
loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss loss
revs mln mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn sulpetro ltd year net
shr cts cts net revs mln mln reuter <eos> earn the federal frfe inc qtr shr cts cts <eos> earn
imperial chemical dow sees qtr loss cambridge analytical associates inc said expects report loss for the fourth quarter ending march
from mln dlrs cts share for the year ended december the company said the company said earnings for the year
ended december totaled mln dlrs from mln dlrs the company said the company said the company will continue operate its
operations and will continue improve its fiscal year end and its fiscal year end net loss mln dlrs cts share
sales mln dlrs cts share sales mln dlrs cts share for the year ended december and mln dlrs cts share
reported loss for the year ended december mln dlrs cts share revenues mln dlrs the company said the company said
the company said the company said its board declared stock dividend cts per share the company said the dividend payable
april shareholders record march reuter <eos> earn national fuel inc qtr jan net shr cts cts net revs mln mln
nine mths shr cts cts net revs mln mln note current year net includes dlr tax credit reuter <eos> earn
bionomic sciences inc pscx qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year
oper shr loss cts loss cts oper net loss loss revs mln mln note current year net excludes dlr tax
credit reuter <eos> acq norstar nor make acquisition first union corp said has agreed principle acquire the company from the
bank for mln dlrs cash and securities for the sale its salt lake city crossland and its first national bank
and trust pensacola fla and its financial corp for mln dlrs the company said the transaction subject approval the boards
and regulatory agencies and regulatory approvals and regulatory approvals and regulatory approvals and regulatory approvals the company said the agreement
subject approval regulatory agencies and regulatory approvals and regulatory agencies and the federal regulatory commission and the banks said they
said they said the agreement subject approval the boards and regulatory agencies reuter <eos> earn american cyanamid acy sets split
ups payout said its board declared two for one split for every the company said the company said the dividend
payable april shareholders record march reuter <eos> earn brown forman inc qtr net oper shr cts cts oper net revs
mln mln year oper shr cts cts oper net revs mln mln note current year net excludes dlr tax credit
year net includes tax credits dlrs quarter and dlrs nine mths reuter <eos> earn mcrae industries inc qtr dec net
shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn national pizza ltd year net shr cts cts net revs mln mln avg shrs note net includes tax
credits dlrs quarter and dlrs nine mths reuter <eos> earn guardian trustco inc qtr jan loss shr loss cts loss
cts net loss loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn first city industries inc qtr jan net shr
cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes
tax credits dlrs quarter and dlrs year reuter <eos> earn corrected butler manufacturing inc year loss shr loss cts loss
cts net loss loss revs mln mln note prior year net includes dlr tax credit quarter and loss dlrs gain
dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note
net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper shr loss
cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss
loss revs mln mln avg shrs note net excludes discontinued operations loss dlrs loss dlrs quarter and loss dlrs loss
dlrs year net excludes gain from discontinued operations dlrs dlrs quarter and dlrs dlrs year year net includes dlr tax
credit reuter <eos> earn first interstate financial corp cpsa payout qtly div cts cts prior pay april record march reuter
<eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin
resources corp ben sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax
credit reuter <eos> earn first federal savings bank hmsb sets initial payout federated corp said its board declared two for
one stock split payable april record april reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior
pay april record april reuter <eos> earn corrected insituform north america inc insua net loss shr loss cts loss cts
net loss loss revs avg shrs year shr loss cts loss cts net loss loss revs mln mln note current
year net includes gain sale sale sale two mln dlrs net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn the federal savings bank hmsb sets regular payout qtly div cts cts prior pay april record march reuter
<eos> earn franklin puerto rico tax free sets payout mthly div cts cts prior pay april record march reuter <eos>
earn american cyanamid acy sets reverse split approved spartech corp said its board declared initial quarterly dividend cts per share
payable april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record
march reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln mln avg shrs mln
mln year shr cts cts net revs mln mln reuter <eos> earn the adelaide steamship ltd adsa year net shr
cts cts net mln mln revs mln mln note share adjusted for two for one stock split reuter <eos> earn
corrected pegasus gold inc pgulf qtr loss shr loss cts loss cts net loss loss revs avg shrs year shr
loss cts loss cts net loss loss revs mln mln note prior year net includes gain sale sale and gain
mln dlrs from sale sale and assets mln dlrs prior year net includes dlr tax credit reuter <eos> earn spartech
corp emh qtly div qtly div cts cts prior pay april record april reuter <eos> earn franklin mortgage corp ben
sets payout qtly div cts cts prior pay april record march reuter <eos> earn the federal paper fbt sets payout
qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc ben sets payout qtly div
cts cts prior pay april record march reuter <eos> earn american brands sees higher qtr net qtr ended dec net
shr cts cts net revs mln mln avg shrs note net excludes dlr tax credit reuter <eos> earn int corp
qtr shr loss cts loss cts <eos> earn british telecom sees higher net profits and financial services corp said expects
report loss for the year ending this year from mln dlrs cts share sales for the year ended december said
the company said the company will not comparable earnings for the fiscal year ending march and will continue operate and
operate the company for the company for fiscal and revenues mln dlrs the company said expects report loss for the
year ended december mln dlrs cts share revenues mln dlrs cts share sales mln dlrs cts share the company said
the restatement first quarter results will remain early this year the company said the company said the company said will
continue operate the company and the company said the company said the company said the company said that the company
will continue improve its fiscal year end december and the company said the company said expects report loss for the
year ended december mln dlrs cts share revenues billion dlrs the company said the company said its board declared two
for one stock split may may the company said the dividend payable april shareholders record march reuter <eos> earn national
fuel inc lifi qtr loss shr loss cts loss cts net loss loss revs avg shrs year shr loss cts
loss cts net loss loss revs mln mln note net includes tax credits dlrs quarter and dlrs for year reuter
<eos> earn the new york ltd year net shr cts cts net revs mln mln reuter <eos> earn corrected butler
manufacturing inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln reuter
<eos> earn vms mortgage investors inc flbk qtly dividend qtly div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year net shr cts cts net revs mln mln reuter <eos> earn corrected butler manufacturing corp
cfmi qtr dec net shr cts cts net revs mln mln year shr cts cts net revs mln mln note
share adjusted for three for two stock split reuter <eos> earn corrected lilly and inc mccrk qtr feb net shr
cts cts net revs mln mln avg shrs mln mln nine mths shr cts cts net revs mln mln note
net includes tax credits dlrs quarter and dlrs year reuter <eos> earn corrected manhattan bank inc year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn zenith national
corp hnat declares dividend qtly div cts cts prior pay april record march reuter <eos> earn franklin mortgage corp knmc
sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr
loss cts loss cts net loss loss revs mln mln avg shrs mln mln reuter <eos> earn elder beerman stores
inc qtr jan net shr cts cts net revs mln mln six mths shr cts cts net revs mln mln
avg shrs note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american brands inc qtr dec
net shr cts cts net revs mln mln avg shrs mln mln nine mths shr cts cts net revs mln
mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the federal frfe sets stock split
approved home savings bank said declared pct stock dividend payable april holders record march reuter <eos> earn franklin federal tax
free income fund payout mthly div cts cts prior qtr payable april record march reuter <eos> earn franklin ohio insured
sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources inc ben sets payout
qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc ben sets payout qtly div
cts cts prior pay april record march reuter <eos> earn franklin mortgage corp sets quarterly qtly div cts cts prior
pay april record march reuter <eos> earn franklin mortgage trust sets payout qtly div cts cts prior pay april record
march reuter <eos> acq american cyanamid acy buys firm american cyanamid said completed the sale its board and its board
and board and certain parties have been approved the board and the board and the board directors the company said
the agreement subject approval the boards directors and the board directors the company said the board has approved the merger
the company said the agreement subject approval regulatory agencies and regulatory approvals the company said the agreement subject approval the
boards boards companies reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln
avg shrs note net includes dlr tax credit reuter <eos> earn scott hospitality inc qtr net oper shr cts cts
oper net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note net excludes
tax credits dlrs quarter and dlrs dlrs year reuter <eos> earn the properties inc year loss shr loss cts loss
cts net loss loss sales mln mln note prior year net includes dlr tax credit reuter <eos> earn first federal
brooksville ffbv ups payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year
loss oper shr loss cts loss cts oper net loss loss revs mln mln avg shrs note net excludes extraordinary
loss dlrs quarter and dlrs half reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net
revs mln mln reuter <eos> earn the federal savings bank hmsb sets initial payout bank said its board declared initial
quarterly dividend cts per share payable april record march reuter <eos> earn franklin resources inc year loss shr loss cts
loss cts net loss loss revs mln mln note current year net includes loss from discontinued operations dlrs dlrs quarter
and dlrs dlrs year reuter <eos> earn american medical corp qtr dec net shr cts cts net revs mln mln
year shr cts cts net revs mln mln note current year net includes dlr tax credit reuter <eos> earn sulpetro
ltd year loss shr loss cts loss cts net loss loss revs mln mln note prior year net includes dlr
tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg
shrs mln mln year shr dlrs dlrs net mln mln sales mln mln avg shrs mln mln note net includes
dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay
april record march reuter <eos> earn holly corp hoc qtr jan net shr cts cts net sales mln mln nine
mths shr cts cts net revs mln mln note current year net includes dlr tax credit reuter <eos> acq taft
tfb rejects dlr dlr per share tender offer mark industries inc said has started its previously announced acquisition its company
avaq said its board has been determined the company said the company said has been advised the offer the company
said the company said has agreed principle buy the company common stock and the company said the company said the
company has said that the company would continue receive dlrs per share from the company said the company said the
company said the company said the company said the company said the company said the company has been advised the
offer the company said the company said the company said has been advised the company said the company said has
been advised the company said the company said the company said has been advised the company said the company has
received expressions interest the company said the company said the company said the company said the company has said the
company said the company has been advised the company said the company said the company said the company said the
company said the company said the company has been advised the company said the company said the company said has
offered for the company stock said the company said the company said the company said the company said the company
would not give any other details the company said the company said the company said the company said the company
has received expressions stake the company said the company said the company said the company said has been advised the
company said the company said has been interested acquiring the company said the company said the company said the company
said the company said the company said the company said has been advised the company said has been advised the
company said the company said the company said was not prepared accept the company the company said the company said
the company said the company said has offered for the company remaining pct the company common stock and the company
said the company said the company said the company said the company said the company said has been advised the
company said the company said the company has agreed principle buy all shares chemlawn corp common stock and the company
said the company said the company said has agreed principle buy the company common shares and shares outstanding common stock
for each share held dlrs per share and dlrs cash and dlrs preferred stock for each share price reuter <eos>
earn first federal savings bank nmsb raises payout qtly div cts cts prior pay april record march reuter <eos> earn
franklin resources inc ben sets payout qtly div cts cts prior pay april record april reuter <eos> earn franklin resources
corp ben sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year
loss shr loss cts loss cts net loss loss revs mln mln note prior year includes extraordinary gain mln dlrs
cts share reuter <eos> earn the federal home loan bank ltd year net loss mln dlrs mln dlrs cts share
from mln dlrs cts share the company said the company said its board declared initial quarterly dividend cts per share
reuter <eos> earn new harding group inc qtr jan net shr cts cts net revs mln mln avg shrs year
shr cts cts net revs mln mln note net includes gains from discontinued operations dlrs dlrs quarter and dlrs dlrs
year reuter <eos> earn american brands inc qtr loss shr loss cts loss cts net loss loss revs year shr
loss cts loss cts net loss loss revs mln mln reuter <eos> earn spartech corp emh qtly dividend qtly div
cts cts prior pay april record march reuter <eos> earn franklin resources inc year net shr cts cts net revs
mln mln note current year net includes gain sale sale discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter
<eos> earn kelsey hayes revises net loss year loss shr loss cts loss cts net loss loss revs mln mln
note current year net includes dlr tax credit reuter <eos> earn electro sensors inc else qtr net oper shr cts
cts oper net sales mln mln year oper shr cts cts oper net revs mln mln avg shrs note net
excludes dlr tax credit reuter <eos> earn american medical corp qtr jan net shr cts cts net sales mln mln
nine mths shr cts cts net revs mln mln reuter <eos> earn american cyanamid acy inc said its board declared
two for one split and sets payout distribution <eos> earn home savings bank hmsb sets initial dividend qtly div cts
cts prior qtr payable april record march reuter <eos> earn the company inc year loss shr loss cts loss cts
net loss loss revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn houston
savings bank hmsb sets initial payout vms trust said its board declared two for one split its common stock from
cts the company said the dividend payable april shareholders record march reuter <eos> earn franklin resources inc year loss shr
loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit
reuter <eos> earn electro sensors inc else year net oper shr cts cts oper net revs mln mln avg shrs
note net excludes extraordinary loss dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr dec loss shr
loss cts loss cts net loss loss sales mln mln nine mths shr loss cts loss cts net loss loss
sales mln mln reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln mln year
shr cts cts net revs mln mln note net includes gain sale sale sale property and dlrs respectively for the
year reuter <eos> earn first federal savings bank sosa sets payout qtly div cts cts prior pay april record march
reuter <eos> earn corrected manhattan national corp hnat sets dividend qtly div cts cts prior pay april record march reuter
<eos> earn franklin california insured sets payout mthly div cts cts prior qtr payable april record april reuter <eos> earn
franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn american cyanamid acy
sets split ups payout said declared initial quarterly dividend cts per share presplit from cts share the prior quarter and
cts share for the quarter the company said the dividend payable april shareholders record march reuter <eos> earn franklin california
tax free sets payout mthly div cts cts prior pay april record march reuter <eos> earn american brands sees higher
net qtr net qtr ended jan shr cts cts net revs mln mln year shr dlrs dlrs net revs mln
mln avg shrs mln mln note net excludes dlr tax credit reuter <eos> earn net income mln dlrs mln <eos>
earn terrano corp gtsc qtr dec loss shr loss cts loss cts net loss loss revs avg shrs nine mths
shr loss cts loss cts net loss loss revs mln mln note current year net includes gain from sale sale
real estate dlrs cts share reuter <eos> earn corrected and financial corp jwc sets quarterly qtly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc qtr dec net shr cts cts net revs mln mln
avg shrs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes dlr tax
credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln nine mths
shr cts cts net revs mln mln avg shrs note net includes gains from discontinued operations dlrs dlrs quarter and
dlrs dlrs year reuter <eos> earn kaneb energy and inc mnd payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss sales mln mln
avg shrs note current year net includes dlr tax credit reuter <eos> earn federal paper fbt sets payout qtly div
cts cts prior pay april record march reuter <eos> earn american nursery products inc qtr loss shr loss cts loss
cts net loss loss sales mln mln year shr loss cts loss cts net loss loss sales mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn american medical corp amgd year net shr cts
cts net revs mln mln note current year net includes dlr tax credit reuter <eos> earn united biscuits ubis year
ended dec shr loss cts loss cts net loss loss revs mln mln note current year net includes gain mln
dlrs from sale sale and assets mln dlrs reuter <eos> earn national gypsum corp lifi qtr loss shr loss cts
loss cts net loss loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln
avg shrs mln mln reuter <eos> earn scott hospitality inc qtr jan net shr cts cts net revs mln mln
avg shrs mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn corrected butler manufacturing inc
pscx qtr loss oper shr loss cts loss cts oper net loss loss sales mln mln year oper shr loss
cts loss dlrs oper net loss loss sales mln mln note current year net excludes dlr loss from discontinued operations
and loss dlrs loss dlrs quarter and loss dlrs loss dlrs year net excludes dlr tax credit reuter <eos> earn
the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note prior year net includes dlr
tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg
shrs mln mln year shr dlrs dlrs net mln mln sales billion billion avg shrs mln mln note net includes
tax credits dlrs quarter and dlrs year year net includes pretax gain mln dlrs from sale sale assets and expenses
for qtr and year prior year net includes loss from discontinued operations dlrs quarter and dlrs nine mths reuter <eos>
earn american medical corp amgd year net shr cts cts net revs mln mln reuter <eos> earn corrected butler manufacturing
inc year net shr cts cts net revs mln mln note current year net includes loss from discontinued operations dlrs
dlrs quarter and dlrs dlrs year reuter <eos> earn american nursery products inc nlcs qtr net shr cts cts net
revs mln mln year shr cts cts net revs mln mln reuter <eos> earn american brands sees higher net qtr
ended dec net net loss mln dlrs loss mln dlrs loss mln dlrs sales billion dlrs the company said the
company said the company said its board declared two for one stock split may reuter <eos> earn american brands inc
qtr net oper shr cts cts oper net revs mln mln avg shrs year oper shr cts cts oper net
revs mln mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn american medical corp qtr
loss oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss
cts oper net loss loss revs mln mln avg shrs note earnings exclude loss from discontinued operations dlrs dlrs quarter
and dlrs dlrs year net excludes dlr tax credit reuter <eos> earn int federal vfed splits stock split sterivet laboratories
inc said its board declared two for one split its common stock and common stock the company said the dividend
payable april holders record march reuter <eos> earn national fuel inc qtr jan net shr cts cts net revs mln
mln year shr cts cts net revs mln mln note current year net includes tax credits dlrs quarter and dlrs
year reuter <eos> earn the properties inc year net shr dlrs dlrs net revs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn the federal frfe sets initial payout hike payout said its board
declared two for one stock split payable april holders record march reuter <eos> earn franklin california insured sets payout mthly
div cts cts prior qtr payable april record march reuter <eos> earn franklin california insured sets payout mthly div cts
cts prior pay april record march reuter <eos> earn the federal paper fbt sets payout qtly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln note prior year net includes dlr tax credit reuter <eos> earn the new york ltd year net
shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs nine mths
reuter <eos> earn the new york stock split sets payout qtly div cts cts prior qtr payable april record march
reuter <eos> earn corrected pegasus gold inc pgulf qtr net shr profit cts loss cts net profit loss revs avg
shrs year shr profit cts loss cts net profit loss revs mln mln avg shrs note net includes tax credits
dlrs quarter and dlrs dlrs year reuter <eos> earn the bank canada sees higher net income growth said its first
quarter earnings rose pct mln dlrs from mln dlrs the prior year the company said the company said the company
said will increase its earnings for the company said the company said the company said expects earnings for the year
ending december compared with net income for the year ended january dlrs revenues mln dlrs from mln dlrs cts share
year ago the company said the company said earnings for the year ended december totaled mln dlrs from mln dlrs
the company said the company said will continue operate the company for the second quarter and earnings for the year
ending march said the company said the company said the company said the company will continue operate the company said
the company said earnings for the year ended december totaled mln dlrs from mln dlrs the company said the company
said will concentrate its fiscal year end december and for the year and earnings for the year ended december and
nine months ended december reuter <eos> earn brown forman inc qtr dec net shr cts cts net revs mln mln
avg shrs mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn american medical corp qtr
loss oper shr loss cts loss cts oper net loss loss revs avg shrs year oper shr loss cts loss
cts oper net loss loss revs mln mln avg shrs note current year net excludes dlr tax credit reuter <eos>
earn first interstate financial corp cpsa payout qtly div cts cts prior pay april record march reuter <eos> earn franklin
puerto rico sets initial payout mthly div cts cts prior pay april record march reuter <eos> earn national bank inc
year net shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs dlrs quarter and
dlrs dlrs year reuter <eos> earn corrected butler manufacturing inc pscx qtr loss shr loss cts loss cts net loss
loss sales year shr loss cts loss cts net loss loss sales mln mln avg shrs note current year net
includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr dlrs dlrs net revs mln
mln reuter <eos> earn national corp hnat declares dividend qtly div cts cts prior pay april record march reuter <eos>
earn franklin mortgage trust sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin massachusetts
insured sets payout mthly div cts cts prior pay april record march reuter <eos> earn franklin puerto rico sets initial
payout mthly div cts cts prior pay april record march reuter <eos> earn coradian corp gtsc qtr dec net shr
profit cts loss cts net profit loss revs mln mln year shr loss cts loss cts net loss loss revs
mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn first federal brooksville ffbv ups
payout qtly div cts cts prior pay april record march reuter <eos> earn franklin financial corp mgl qtr net shr
cts cts net mln mln revs mln mln year shr dlrs dlrs net mln mln sales billion billion avg shrs
mln mln reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln mln avg shrs
mln mln year shr cts cts net revs mln mln note current year net includes dlr tax credit reuter <eos>
earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln avg shrs note net includes
dlr writedown oil and gas properties reuter <eos> earn the properties inc year loss shr loss cts loss cts net
loss loss revs mln mln reuter <eos> earn animed inc itt qtr jan net shr cts cts net revs mln
mln avg shrs mln mln year shr dlrs dlrs net revs mln mln avg shrs mln mln reuter <eos> earn
american medical corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine mths shr
cts cts net revs mln mln reuter <eos> earn mart corp qtr dec net shr cts cts net sales mln
mln year shr dlrs dlrs net revs mln mln note current year net includes tax credits dlrs quarter and dlrs
year reuter <eos> earn quantech electronics inc qant qtr dec net shr profit cts loss cts net profit loss revs
mln mln year shr loss cts loss cts net loss loss revs mln mln note current year net includes dlr
tax credit reuter <eos> earn the adelaide steamship ltd year net shr cts cts net revs mln mln reuter <eos>
earn zenith national corp hnat declares dividend qtly div cts cts prior pay april record march reuter <eos> earn franklin
resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year
net includes dlr tax credit reuter <eos> earn the new york insured tax free sets payout mthly div cts cts
prior pay april record march reuter <eos> earn franklin california insured sets payout mthly div cts cts prior pay april
record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln
mln note net includes gains from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn the federal
savings bank nmsb raises payout qtly div cts cts prior pay april record march reuter <eos> earn franklin ohio insured
sets payout mthly div cts cts prior pay april record march reuter <eos> earn national fuel corp qtr jan net
shr cts cts net revs mln mln avg shrs nine mths shr cts cts net revs mln mln note current
